Year, Month, Monthly MRSL in meters
1921,1,-0.092
1921,2,-0.134
1921,3,-0.22
1921,4,-0.185
1921,5,-0.119
1921,6,-0.16
1921,7,-0.164
1921,8,-0.222
1921,9,-0.186
1921,10,-0.207
1921,11,-0.146
1921,12,-0.167
1922,1,-0.251
1922,2,-0.225
1922,3,-0.193
1922,4,-0.188
1922,5,-0.207
1922,6,-0.191
1922,7,-0.171
1922,8,-0.174
1922,9,-0.183
1922,10,-0.18
1922,11,-0.168
1922,12,-0.188
1923,1,-0.135
1923,2,-0.192
1923,3,-0.211
1923,4,-0.194
1923,5,-0.207
1923,6,-0.181
1923,7,-0.219
1923,8,-0.232
1923,9,-0.244
1923,10,-0.216
1923,11,-0.155
1923,12,-0.185
1924,1,-0.254
1924,2,-0.146
1924,3,-0.064
1924,4,-0.167
1924,5,-0.155
1924,6,-0.194
1924,7,-0.213
1924,8,-0.186
1924,9,-0.201
1924,10,-0.207
1924,11,-0.216
1924,12,-0.277
1925,1,-0.187
1925,2,-0.234
1925,3,-0.263
1925,4,-0.219
1925,5,-0.204
1925,6,-0.218
1925,7,-0.204
1925,8,-0.204
1925,9,-0.183
1925,10,-0.219
1925,11,-0.232
1925,12,-0.195
1926,1,-0.248
1926,2,-0.113
1926,3,-0.257
1926,4,-0.231
1926,5,-0.213
1926,6,-0.23
1926,7,-0.195
1926,8,-0.167
1926,9,-0.192
1926,10,-0.17
1926,11,-0.247
1926,12,-0.17
1927,1,-0.208
1927,2,-0.106
1927,3,-0.189
1927,4,-0.206
1927,5,-0.171
1927,6,-0.175
1927,7,-0.195
1927,8,-0.171
1927,9,-0.18
1927,10,-0.167
1927,11,-0.171
1927,12,-0.097
1928,1,-0.205
1928,2,-0.241
1928,3,-0.199
1928,4,-0.249
1928,5,-0.174
1928,6,-0.175
1928,7,-0.174
1928,8,-0.161
1928,9,-0.155
1928,10,-0.219
1928,11,-0.213
1928,12,-0.243
1929,1,-0.269
1929,2,-0.164
1929,3,-0.165
1929,4,-0.094
1929,5,-0.259
1929,6,-0.16
1929,7,-0.21
1929,8,-0.189
1929,9,-0.177
1929,10,-0.219
1929,11,-0.213
1929,12,-0.195
1930,1,-0.22
1930,2,-0.21
1930,3,-0.22
1930,4,-0.258
1930,5,-0.213
1930,6,-0.246
1930,7,-0.18
1930,8,-0.171
1930,9,-0.167
1930,10,-0.094
1930,11,-0.238
1930,12,-0.152
1931,1,-0.147
1931,2,-0.164
1931,3,-0.022
1931,4,-0.185
1931,5,-0.174
1931,6,-0.102
1931,7,-0.128
1931,8,-0.131
1931,9,-0.137
1931,10,-0.155
1931,11,-0.238
1931,12,-0.182
1932,1,-0.117
1932,2,-0.106
1932,3,-0.122
1932,4,-0.176
1932,5,-0.235
1932,6,-0.178
1932,7,-0.149
1932,8,-0.174
1932,9,-0.134
1932,10,-0.192
1932,11,-0.11
1932,12,-0.158
1933,1,-0.05
1933,2,-0.164
1933,3,-0.122
1933,4,-0.115
1933,5,-0.134
1933,6,-0.121
1933,7,-0.128
1933,8,-0.131
1933,9,-0.094
1933,10,-0.149
1933,11,-0.174
1933,12,-0.164
1934,1,-0.172
1934,2,-0.231
1934,3,-0.269
1934,4,-0.164
1934,5,-0.232
1934,6,-0.142
1934,7,-0.164
1934,8,-0.195
1934,9,-0.152
1934,10,-0.125
1934,11,-0.207
1934,12,-0.176
1935,1,-0.135
1935,2,-0.207
1935,3,-0.18
1935,4,-0.084
1935,5,-0.177
1935,6,-0.127
1935,7,-0.158
1935,8,-0.143
1935,9,-0.171
1935,10,-0.201
1935,11,-0.067
1935,12,-0.1
1936,1,-0.111
1936,2,-0.146
1936,3,-0.122
1936,4,-0.173
1936,5,-0.192
1936,6,-0.169
1936,7,-0.11
1936,8,-0.171
1936,9,-0.158
1936,10,-0.17
1936,11,-0.204
1936,12,-0.228
1937,1,-0.202
1937,2,-0.042
1937,3,-0.18
1937,4,-0.133
1937,5,-0.116
1937,6,-0.139
1937,7,-0.11
1937,8,-0.164
1937,9,-0.134
1937,10,-0.149
1937,11,-0.137
1937,12,-0.118
1938,1,-0.077
1938,2,-0.122
1938,3,-0.101
1938,4,-0.164
1938,5,-0.113
1938,6,-0.157
1938,7,-0.152
1938,8,-0.113
1938,9,-0.143
1938,10,-0.082
1938,11,-0.158
1938,12,-0.112
1939,1,-0.123
1939,2,-0.164
1939,3,-0.138
1939,4,-0.121
1939,5,-0.1
1939,6,-0.102
1939,7,-0.116
1939,8,-0.113
1939,9,-0.107
1939,10,-0.125
1939,11,-0.14
1939,12,-0.088
1940,1,-0.129
1940,2,-0.021
1940,3,-0.138
1940,4,-0.115
1940,5,-0.064
1940,6,-0.099
1940,7,-0.131
1940,8,-0.161
1940,9,-0.134
1940,10,-0.131
1940,11,-0.155
1940,12,-0.115
1941,1,-0.059
1941,2,-0.103
1941,3,-0.119
1941,4,-0.121
1941,5,-0.091
1941,6,-0.093
1941,7,-0.11
1941,8,-0.097
1941,9,-0.119
1941,10,-0.143
1941,11,-0.143
1941,12,-0.106
1942,1,-0.129
1942,2,-0.07
1942,3,-0.064
1942,4,-0.097
1942,5,-0.11
1942,6,-0.084
1942,7,-0.103
1942,8,-0.097
1942,9,-0.064
1942,10,-0.109
1942,11,-0.1
1942,12,-0.112
1943,1,-0.132
1943,2,-0.116
1943,3,-0.18
1943,4,-0.145
1943,5,-0.149
1943,6,-0.114
1943,7,-0.1
1943,8,-0.082
1943,9,-0.088
1943,10,-0.021
1943,11,-0.067
1943,12,-0.176
1944,1,-0.107
1944,2,-0.14
1944,3,-0.156
1944,4,-0.127
1944,5,-0.152
1944,6,-0.078
1944,7,-0.091
1944,8,-0.094
1944,9,-0.097
1944,10,-0.1
1944,11,0.04
1944,12,-0.121
1945,1,-0.062
1945,2,-0.082
1945,3,-0.043
1945,4,-0.084
1945,5,-0.018
1945,6,-0.047
1945,7,-0.082
1945,8,-0.076
1945,9,-0.085
1945,10,-0.082
1945,11,0.015
1945,12,0.046
1946,1,-0.083
1946,2,-0.07
1946,3,-0.077
1946,4,-0.048
1946,5,-0.082
1946,6,-0.114
1946,7,-0.113
1946,8,-0.043
1946,9,-0.088
1946,10,-0.088
1946,11,-0.088
1946,12,-0.103
1947,1,-0.104
1947,2,-0.033
1947,3,-0.01
1947,4,-0.121
1947,5,-0.07
1947,6,-0.053
1947,7,-0.073
1947,8,-0.091
1947,9,-0.1
1947,10,-0.137
1947,11,0.021
1947,12,-0.106
1948,1,-0.086
1948,2,-0.094
1948,3,-0.083
1948,4,-0.121
1948,5,-0.043
1948,6,-0.035
1948,7,-0.027
1948,8,-0.073
1948,9,-0.085
1948,10,-0.03
1948,11,-0.073
1948,12,-0.015
1949,1,-0.074
1949,2,-0.103
1949,3,-0.122
1949,4,-0.087
1949,5,-0.104
1949,6,-0.154
1949,7,-0.107
1949,8,-0.079
1949,9,-0.131
1949,10,-0.125
1949,11,-0.07
1949,12,-0.201
1950,1,-0.159
1950,2,-0.113
1950,3,-0.205
1950,4,-0.13
1950,5,-0.201
1950,6,-0.172
1950,7,-0.125
1950,8,-0.11
1950,9,-0.049
1950,10,-0.091
1950,11,-0.009
1950,12,-0.018
1951,1,-0.065
1951,2,-0.088
1951,3,0.012
1951,4,-0.063
1951,5,-0.015
1951,6,-0.041
1951,7,-0.082
1951,8,-0.064
1951,9,-0.079
1951,10,-0.067
1951,11,-0.067
1951,12,-0.091
1952,1,-0.056
1952,2,-0.009
1952,3,-0.031
1952,4,-0.091
1952,5,-0.006
1952,6,-0.09
1952,7,-0.119
1952,8,-0.122
1952,9,-0.103
1952,10,-0.146
1952,11,-0.097
1952,12,-0.027
1953,1,0.002
1953,2,-0.106
1953,3,-0.055
1953,4,-0.039
1953,5,-0.036
1953,6,-0.102
1953,7,-0.107
1953,8,-0.085
1953,9,-0.113
1953,10,-0.091
1953,11,-0.073
1953,12,-0.106
1954,1,-0.05
1954,2,-0.033
1954,3,-0.077
1954,4,-0.17
1954,5,-0.049
1954,6,-0.069
1954,7,-0.091
1954,8,-0.079
1954,9,-0.088
1954,10,-0.061
1954,11,-0.085
1954,12,-0.073
1955,1,-0.01
1955,2,-0.116
1955,3,-0.107
1955,4,-0.005
1955,5,-0.07
1955,6,-0.057
1955,7,-0.103
1955,8,-0.049
1955,9,-0.131
1955,10,-0.042
1955,11,-0.046
1955,12,-0.152
1956,1,0.024
1956,2,-0.106
1956,3,-0.043
1956,4,-0.063
1956,5,-0.14
1956,6,-0.084
1956,7,-0.082
1956,8,-0.046
1956,9,-0.064
1956,10,-0.106
1956,11,-0.076
1956,12,-0.07
1957,1,-0.153
1957,2,-0.116
1957,3,-0.052
1957,4,-0.167
1957,5,-0.091
1957,6,-0.111
1957,7,-0.082
1957,8,-0.116
1957,9,-0.134
1957,10,-0.085
1957,11,-0.076
1957,12,-0.118
1958,1,0.057
1958,2,0.016
1958,3,0.115
1958,4,0.025
1958,5,-0.094
1958,6,-0.096
1958,7,-0.073
1958,8,-0.091
1958,9,-0.061
1958,10,-0.045
1958,11,-0.082
1958,12,-0.124
1959,1,-0.095
1959,2,-0.17
1959,3,-0.116
1959,4,-0.094
1959,5,-0.149
1959,6,-0.096
1959,7,-0.167
1959,8,-0.082
1959,9,-0.097
1959,10,-0.07
1959,11,-0.122
1959,12,-0.057
1960,1,-0.007
1960,2,0.062
1960,3,0.012
1960,4,-0.048
1960,5,-0.012
1960,6,-0.023
1960,7,-0.046
1960,8,-0.039
1960,9,-0.052
1960,10,-0.042
1960,11,-0.082
1960,12,-0.088
1961,1,-0.068
1961,2,-0.033
1961,3,0.003
1961,4,0.068
1961,5,-0.043
1961,6,-0.09
1961,7,-0.055
1961,8,-0.091
1961,9,-0.061
1961,10,-0.009
1961,11,-0.021
1961,12,-0.03
1962,1,-0.15
1962,2,-0.07
1962,3,0.03
1962,4,-0.097
1962,5,-0.076
1962,6,-0.078
1962,7,-0.055
1962,8,-0.061
1962,9,-0.049
1962,10,-0.021
1962,11,-0.04
1962,12,-0.024
1963,1,-0.074
1963,2,-0.152
1963,3,-0.08
1963,4,-0.072
1963,5,-0.116
1963,6,-0.102
1963,7,-0.064
1963,8,-0.082
1963,9,-0.061
1963,10,-0.085
1963,11,0.024
1963,12,-0.097
1964,1,-0.025
1964,2,-0.033
1964,3,-0.046
1964,4,-0.173
1964,5,-0.085
1964,6,-0.105
1964,7,-0.094
1964,8,-0.073
1964,9,-0.07
1964,10,-0.061
1964,11,-0.04
1964,12,-0.085
1965,1,-0.062
1965,2,-0.055
1965,3,-0.086
1965,4,-0.06
1965,5,-0.079
1965,6,-0.072
1965,7,-0.079
1965,8,-0.1
1965,9,-0.11
1965,10,-0.07
1965,11,-0.058
1965,12,-0.051
1966,1,0.033
1966,2,-0.042
1966,3,-0.043
1966,4,-0.066
1966,5,-0.091
1966,6,-0.096
1966,7,-0.039
1966,8,-0.073
1966,9,-0.03
1966,10,-0.122
1966,11,-0.1
1966,12,-0.079
1967,1,-0.016
1967,2,-0.073
1967,3,-0.064
1967,4,0.001
1967,5,0.003
1967,6,-0.063
1967,7,-0.049
1967,8,-0.07
1967,9,-0.058
1967,10,-0.1
1967,11,-0.088
1967,12,-0.012
1968,1,-0.111
1968,2,-0.049
1968,3,-0.052
1968,4,-0.087
1968,5,-0.027
1968,6,-0.008
1968,7,-0.067
1968,8,-0.07
1968,9,-0.07
1968,10,-0.088
1968,11,0.009
1968,12,-0.048
1969,1,-0.117
1969,2,0.059
1969,3,-0.004
1969,4,-0.075
1969,5,-0.094
1969,6,-0.063
1969,7,-0.039
1969,8,-0.03
1969,9,0.012
1969,10,0.049
1969,11,0.098
1969,12,0.074
1970,1,0.014
1970,2,-0.03
1970,3,-0.034
1970,4,-0.03
1970,5,-0.097
1970,6,-0.066
1970,7,-0.076
1970,8,-0.033
1970,9,-0.052
1970,10,-0.07
1970,11,0.021
1970,12,0.08
1971,1,-0.001
1971,2,-0.024
1971,3,0.003
1971,4,0.004
1971,5,-0.003
1971,6,-0.044
1971,7,-0.073
1971,8,-0.07
1971,9,-0.055
1971,10,0.006
1971,11,0.073
1971,12,-0.021
1972,1,-0.05
1972,2,-0.003
1972,3,0.033
1972,4,0.019
1972,5,0.018
1972,6,0.017
1972,7,-0.012
1972,8,-0.039
1972,9,0.006
1972,10,-0.048
1972,11,0.055
1972,12,0.046
1973,1,0.027
1973,2,0.023
1973,3,0.048
1973,4,0.037
1973,5,0.015
1973,6,-0.032
1973,7,0.028
1973,8,0.025
1973,9,-0.012
1973,10,-0.045
1973,11,-0.067
1973,12,-0.027
1974,1,-0.019
1974,2,-0.018
1974,3,-0.074
1974,4,-0.033
1974,5,-0.021
1974,6,-0.029
1974,7,-0.003
1974,8,-0.067
1974,9,-0.003
1974,10,-0.122
1974,11,-0.018
1974,12,-0.006
1975,1,-0.047
1975,2,-0.033
1975,3,-0.046
1975,4,-0.023
1975,5,-0.033
1975,6,-0.017
1975,7,-0.033
1975,8,-0.006
1975,9,-0.043
1975,10,0.012
1975,11,0.003
1975,12,-0.012
1976,1,-0.028
1976,2,-0.073
1976,3,-0.049
1976,4,-0.023
1976,5,-0.082
1976,6,-0.093
1976,7,-0.009
1976,8,-0.009
1976,9,-0.024
1976,10,-0.061
1976,11,-0.097
1976,12,-0.155
1977,1,-0.08
1977,2,-0.082
1977,3,-0.064
1977,4,-0.109
1977,5,-0.024
1977,6,0.014
1977,7,-0.064
1977,8,-0.055
1977,9,0.028
1977,10,0.003
1977,11,-0.018
1977,12,0.055
1978,1,0.005
1978,2,0.104
1978,3,-0.058
1978,4,0.007
1978,5,-0.021
1978,6,-0.066
1978,7,-0.051
1978,8,-0.033
1978,9,-0.021
1978,10,-0.057
1978,11,-0.039
1978,12,-0.043
1979,1,0.054
1979,2,-0.054
1979,3,-0.125
1979,4,-0.03
1979,5,-0.049
1979,6,-0.075
1979,7,-0.057
1979,8,-0.023
1979,9,-0.072
1979,10,-0.048
1979,11,-0.106
1979,12,-0.095
1980,1,-0.074
1980,2,-0.036
1980,3,-0.098
1980,4,-0.044
1980,5,0.002
1980,6,-0.045
1980,7,-0.049
1980,8,-0.051
1980,9,-0.069
1980,10,-0.045
1980,11,-0.049
1980,12,-0.118
1981,1,-0.123
1981,2,-0.119
1981,3,0.015
1981,4,-0.115
1981,5,-0.033
1981,6,-0.038
1981,7,-0.03
1981,8,-0.018
1981,9,0.018
1981,10,-0.073
1981,11,0.012
1981,12,0.031
1982,1,-0.068
1982,2,-0.082
1982,3,-0.101
1982,4,-0.124
1982,5,-0.061
1982,6,0.056
1982,7,-0.043
1982,8,-0.058
1982,9,-0.055
1982,10,0.019
1982,11,-0.113
1982,12,-0.033
1983,1,-0.022
1983,2,0.068
1983,3,0.097
1983,4,0.068
1983,5,-0.009
1983,6,-0.023
1983,7,0.015
1983,8,0.009
1983,9,-0.015
1983,10,0.012
1983,11,0.079
1983,12,0.004
1984,1,-0.04
1984,2,0.004
1984,3,0.045
1984,4,0.105
1984,5,-0.009
1984,6,0.011
1984,7,-0.027
1984,8,0.018
1984,9,-0.07
1984,10,-0.021
1984,11,-0.009
1984,12,-0.027
1985,1,0.033
1985,2,-0.015
1985,3,-0.052
1985,4,-0.042
1985,5,0.021
1985,6,-0.017
1985,7,-0.015
1985,8,-0.003
1985,9,0.003
1985,10,-0.052
1985,11,0.037
1985,12,0.01
1986,1,-0.08
1986,2,0.02
1986,3,-0.086
1986,4,0.044
1986,5,0.021
1986,6,-0.029
1986,7,0.012
1986,8,-0.033
1986,9,-0.049
1986,10,-0.015
1986,11,-0.073
1986,12,-0.042
1987,1,0.063
1987,2,-0.052
1987,3,0.036
1987,4,0.062
1987,5,-0.049
1987,6,-0.029
1987,7,-0.003
1987,8,-0.018
1987,9,-0.024
1987,10,-0.055
1987,11,-0.07
1987,12,0.04
1988,1,-0.114
1988,2,-0.055
1988,3,-0.077
1988,4,0.071
1988,5,-0.027
1988,6,-0.005
1988,7,-0.058
1988,8,-0.033
1988,9,-0.067
1988,10,-0.024
1988,11,-0.046
1988,12,-0.045
1989,1,-0.047
1989,2,-0.076
1989,3,-0.101
1989,4,-0.075
1989,5,-0.036
1989,6,-0.011
1989,7,-0.021
1989,8,-0.003
1989,9,-0.043
1989,10,-0.036
1989,11,-0.033
1989,12,-0.088
1990,1,-0.062
1990,2,-0.061
1990,3,-0.135
1990,4,-0.106
1990,5,0.006
1990,6,-0.014
1990,7,-0.039
1990,8,0.012
1990,9,0.003
1990,10,-0.018
1990,11,0.003
1990,12,-0.054
1991,1,-0.016
1991,2,-0.036
1991,3,0.064
1991,4,-0.002
1991,5,-0.021
1991,6,0.02
1991,7,-0.003
1991,8,0
1991,9,-0.027
1991,10,0.028
1991,11,0.009
1991,12,-0.006
1992,1,0.03
1992,2,0.035
1992,3,-0.004
1992,4,0.001
1992,5,-0.027
1992,6,0.026
1992,7,0
1992,8,-0.021
1992,9,-0.064
1992,10,-0.033
1992,11,-0.036
1992,12,0.04
1993,1,-0.013
1993,2,0.062
1993,3,-0.021
1993,4,0.083
1993,5,0.049
1993,6,0.001
1993,7,0.025
1993,8,0.003
1993,9,-0.003
1993,10,-0.033
1993,11,-0.073
1993,12,0.034
1994,1,-0.111
1994,2,-0.065
1994,3,-0.012
1994,4,-0.115
1994,5,0.018
1994,6,-0.076
1994,7,-0.017
1994,8,-0.03
1994,9,0.017
1994,10,-0.032
1994,11,-0.097
1994,12,-0.02
1995,1,-0.018
1995,2,-0.037
1995,3,-0.026
1995,4,-0.058
1995,5,0.021
1995,6,-0.063
1995,7,-0.013
1995,8,0.023
1995,9,0
1995,10,0.014
1995,11,0.048
1995,12,0.068
1996,1,0.087
1996,2,0.036
1996,3,-0.006
1996,4,0.072
1996,5,0.014
1996,6,-0.009
1996,7,0.034
1996,8,0.007
1996,9,0.153
1996,10,0.102
1996,11,0.06
1996,12,0.102
1997,1,0.05
1997,2,0.015
1997,3,0.018
1997,4,0.125
1997,5,0.007
1997,6,0.04
1997,7,0.009
1997,8,0.03
1997,9,0.033
1997,10,0.03
1997,11,0.083
1997,12,0.067
1998,1,0.128
1998,2,0.194
1998,3,0.084
1998,4,0.114
1998,5,0.119
1998,6,0.07
1998,7,0.057
1998,8,-0.008
1998,9,0.049
1998,10,-0.014
1998,11,-0.025
1998,12,-0.022
1999,1,-0.034
1999,2,0.08
1999,3,0.022
1999,4,0.055
1999,5,0.009
1999,6,-0.032
1999,7,0.03
1999,8,0.046
1999,9,0.03
1999,10,-0.02
1999,11,-0.044
1999,12,-0.007
2000,1,0.005
2000,2,-0.086
2000,3,0.032
2000,4,0.029
2000,5,0.064
2000,6,0.026
2000,7,0.066
2000,8,0.041
2000,9,0.005
2000,10,-0.032
2000,11,0.058
2000,12,-0.067
2001,1,0.03
2001,2,-0.07
2001,3,0.068
2001,4,-0.011
2001,5,0.006
2001,6,-0.016
2001,7,0.008
2001,8,0.008
2001,9,0.038
2001,10,0.007
2001,11,-0.025
2001,12,0.042
2002,1,0.006
2002,2,0.056
2002,3,-0.091
2002,4,-0.056
2002,5,-0.021
2002,6,-0.005
2002,7,0.019
2002,8,0.027
2002,9,0.044
2002,10,0.032
2002,11,0.024
2002,12,0.053
2003,1,0.04
2003,2,-0.083
2003,3,-0.004
2003,4,0.023
2003,5,0.046
2003,6,0.063
2003,7,0.046
2003,8,0.05
2003,9,0.058
2003,10,0.015
2003,11,0.015
2003,12,0.07
2004,1,0.006
2004,2,-0.037
2004,3,-0.019
2004,4,0.014
2004,5,-0.002
2004,6,0.027
2004,7,0.044
2004,8,0.026
2004,9,0.05
2004,10,0.128
2004,11,0.053
2004,12,0.067
2005,1,0.083
2005,2,0.083
2005,3,0.115
2005,4,0.131
2005,5,0.176
2005,6,0.091
2005,7,0.091
2005,8,0.062
2005,9,0.042
2005,10,0.108
2005,11,0.043
2005,12,0.041
2006,1,0.09
2006,2,0.062
2006,3,0.047
2006,4,0.028
2006,5,0.133
2006,6,0.098
2006,7,0.051
2006,8,0.079
2006,9,0.105
2006,10,0.089
2006,11,0.073
2006,12,0.014
2007,1,0.036
2007,2,-0.031
2007,3,-0.065
2007,4,0.102
2007,5,0.027
2007,6,0.107
2007,7,0.069
2007,8,0.062
2007,9,0.026
2007,10,0.07
2007,11,0.023
2007,12,0.012
2008,1,0.041
2008,2,0.028
2008,3,0.023
2008,4,0.017
2008,5,0.139
2008,6,0.068
2008,7,0.057
2008,8,0.097
2008,9,0.062
2008,10,0.088
2008,11,0.06
2008,12,0.007
2009,1,0.04
2009,2,0.082
2009,3,0.038
2009,4,0.058
2009,5,0.033
2009,6,0.153
2009,7,0.152
2009,8,0.1
2009,9,0.15
2009,10,0.14
2009,11,0.114
2009,12,0.122
2010,1,0.189
2010,2,0.237
2010,3,0.278
2010,4,0.167
2010,5,0.108
2010,6,0.12
2010,7,0.104
2010,8,0.105
2010,9,0.12
2010,10,0.125
2010,11,0.123
2010,12,0.195
2011,1,0.139
2011,2,0.105
2011,3,0.067
2011,4,0.089
2011,5,0.16
2011,6,0.158
2011,7,0.139
2011,8,0.158
2011,9,0.106
2011,10,0.164
2011,11,0.059
2011,12,0.059
2012,1,0.055
2012,2,0.056
2012,3,0.056
2012,4,0.12
2012,5,0.064
2012,6,0.168
2012,7,0.111
2012,8,0.099
2012,9,0.062
2012,10,0.128
2012,11,0.103
2012,12,0.164
2013,1,0.032
2013,2,0.086
2013,3,0.218
2013,4,0.054
2013,5,0.059
2013,6,0.114
2013,7,0.14
2013,8,0.113
2013,9,0.106
2013,10,0.096
2013,11,0.01
2013,12,0.051
2014,1,0.06
2014,2,0.021
2014,3,0.047
2014,4,0.084
2014,5,0.123
2014,6,0.108
2014,7,0.084
2014,8,0.111
2014,9,0.086
2014,10,0.169
2014,11,0.081
2014,12,0.12
2015,1,0.047
2015,2,0.049
2015,3,-0.046
2015,4,0.04
2015,5,-0.003
2015,6,0.059
2015,7,0.141
2015,8,0.108
2015,9,0.103
2015,10,0.113
2015,11,0.037
2015,12,0.096
2016,1,0.143
2016,2,0.1
2016,3,0.091
2016,4,0.103
2016,5,0.086
2016,6,0.098
2016,7,0.101
2016,8,0.072
2016,9,0.104
2016,10,0.12
2016,11,0.098
2016,12,0.084
2017,1,0.112
2017,2,0.134
2017,3,0.021
2017,4,0.142
2017,5,0.188
2017,6,0.122
2017,7,0.1
2017,8,0.101
2017,9,0.141
2017,10,0.083
2017,11,0.092
2017,12,0.044
2018,1,0.023
2018,2,0.009
2018,3,0.284
2018,4,0.093
2018,5,0.085
2018,6,0.13
2018,7,0.078
2018,8,0.136
2018,9,0.143
2018,10,0.133
2018,11,0.105
2018,12,0.131
2019,1,0.136
2019,2,0.049
2019,3,0.083
2019,4,0.084
2019,5,0.16
2019,6,0.143
2019,7,0.159
2019,8,0.14
2019,9,0.124
2019,10,0.202
2019,11,0.136
2019,12,0.147