state,year,meaning,salary_amt,tot_spending
Alabama,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4996,8562
Alabama,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5045,8755
Alabama,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5130,9028
Alabama,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5139,9128
Alabama,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5156,9243
Alabama,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5350,9511
Alabama,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5417,9696
Alaska,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8106,17390
Alaska,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8151,18175
Alaska,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8193,18416
Alaska,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8245,20172
Alaska,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8330,17510
Alaska,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8504,17838
Alaska,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8386,17726
Arizona,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4967,7559
Arizona,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4446,7208
Arizona,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4575,7528
Arizona,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4467,7489
Arizona,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4538,7613
Arizona,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4752,8004
Arizona,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4893,8239
Arkansas,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5627,9411
Arkansas,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5639,9394
Arkansas,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5667,9616
Arkansas,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5717,9694
Arkansas,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5742,9846
Arkansas,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5806,9967
Arkansas,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5921,10139
California,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5569,9183
California,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5567,9220
California,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5791,9595
California,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6203,10467
California,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6668,11495
California,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6948,12145
California,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7053,12498
Colorado,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5452,8548
Colorado,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5495,8647
Colorado,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5667,8985
Colorado,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5827,9245
Colorado,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6004,9575
Colorado,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6152,9809
Colorado,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6267,10202
Connecticut,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9337,16274
Connecticut,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9601,16631
Connecticut,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9915,17745
Connecticut,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10265,18377
Connecticut,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10615,18958
Connecticut,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10857,19322
Connecticut,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,11127,20635
Delaware,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7620,13865
Delaware,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7620,13833
Delaware,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7566,13938
Delaware,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7699,14120
Delaware,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7887,14713
Delaware,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8165,15302
Delaware,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8345,15639
District of Columbia,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,11541,17468
District of Columbia,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,12299,19076
District of Columbia,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,12969,18485
District of Columbia,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,13497,19396
District of Columbia,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,13600,20235
District of Columbia,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,14530,21974
District of Columbia,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,15020,22759
Florida,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4950,8372
Florida,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4930,8433
Florida,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5024,8755
Florida,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5046,8881
Florida,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5065,8920
Florida,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5098,9075
Florida,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5219,9346
Georgia,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5816,9247
Georgia,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5641,9099
Georgia,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5578,9202
Georgia,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5703,9427
Georgia,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5882,9769
Georgia,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6197,10205
Georgia,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6352,10810
Hawaii,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6484,12054
Hawaii,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6463,11823
Hawaii,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6815,12400
Hawaii,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7178,12855
Hawaii,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7587,13748
Hawaii,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7725,14322
Hawaii,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8057,15242
Idaho,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4076,6659
Idaho,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4180,6791
Idaho,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4006,6621
Idaho,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4139,6923
Idaho,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4268,7157
Idaho,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4441,7486
Idaho,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4627,7771
Illinois,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6779,12015
Illinois,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6875,12287
Illinois,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6962,13077
Illinois,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7130,13755
Illinois,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7251,14180
Illinois,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7372,15337
Illinois,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7641,15741
Indiana,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5370,9719
Indiana,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5321,9566
Indiana,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5300,9548
Indiana,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5337,9687
Indiana,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5434,9856
Indiana,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5569,10045
Indiana,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5634,10262
Iowa,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6352,10038
Iowa,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6511,10313
Iowa,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6677,10668
Iowa,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6936,10944
Iowa,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7122,11150
Iowa,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7328,11461
Iowa,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7463,11732
Kansas,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5681,9748
Kansas,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5771,9828
Kansas,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5799,9940
Kansas,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5911,10040
Kansas,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5883,9960
Kansas,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6533,10961
Kansas,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6821,11653
Kentucky,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5883,9391
Kentucky,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5840,9316
Kentucky,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5792,9314
Kentucky,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5858,9630
Kentucky,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5998,9863
Kentucky,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6087,10121
Kentucky,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6206,11110
Louisiana,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6420,11379
Louisiana,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5800,10490
Louisiana,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5870,10749
Louisiana,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5924,11010
Louisiana,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5981,11038
Louisiana,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6015,11199
Louisiana,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6109,11452
Maine,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7280,12189
Maine,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7359,12147
Maine,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7570,12707
Maine,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7853,13257
Maine,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8009,13282
Maine,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8305,13690
Maine,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8492,14145
Maryland,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8079,13609
Maryland,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8122,13829
Maryland,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8228,14003
Maryland,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8377,14192
Maryland,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9551,14206
Maryland,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9897,14848
Maryland,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10391,14762
Massachusetts,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8535,14142
Massachusetts,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8840,14545
Massachusetts,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9248,15087
Massachusetts,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9585,15592
Massachusetts,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9857,15593
Massachusetts,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10163,16193
Massachusetts,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10632,17058
Michigan,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5789,10855
Michigan,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5779,10948
Michigan,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5754,11110
Michigan,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5775,11482
Michigan,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5763,11668
Michigan,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5842,11907
Michigan,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5963,12345
Minnesota,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6825,10796
Minnesota,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6997,11089
Minnesota,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7184,11464
Minnesota,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7486,11949
Minnesota,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7701,12382
Minnesota,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7953,12647
Minnesota,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8159,12975
Mississippi,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4900,8164
Mississippi,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4797,8130
Mississippi,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4792,8263
Mississippi,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4980,8456
Mississippi,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5151,8702
Mississippi,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5193,8771
Mississippi,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5265,8935
Missouri,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5950,9436
Missouri,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6032,9597
Missouri,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6185,9875
Missouri,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6322,10147
