state,year,meaning,salary_amt,tot_spending
Missouri,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6436,10313
Missouri,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6609,10589
Missouri,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6628,10810
Montana,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6099,10464
Montana,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6180,10625
Montana,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6242,11017
Montana,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6398,11033
Montana,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6571,11348
Montana,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6638,11457
Montana,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6810,11680
Nebraska,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6662,11275
Nebraska,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6754,11579
Nebraska,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6822,11726
Nebraska,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6935,11946
Nebraska,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7103,12299
Nebraska,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7261,12579
Nebraska,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7352,12491
Nevada,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4964,8223
Nevada,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4972,8339
Nevada,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5024,8414
Nevada,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5144,8615
Nevada,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5324,8960
Nevada,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5536,9320
Nevada,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5511,9417
New Hampshire,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7468,13593
New Hampshire,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7653,13721
New Hampshire,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7844,14332
New Hampshire,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8052,14697
New Hampshire,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8308,15340
New Hampshire,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8481,15683
New Hampshire,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9035,16893
New Jersey,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10218,17266
New Jersey,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10311,18228
New Jersey,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10479,17899
New Jersey,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10557,18235
New Jersey,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10492,18402
New Jersey,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10678,18920
New Jersey,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,11049,20021
New Mexico,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5412,8899
New Mexico,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5386,9012
New Mexico,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6134,9008
New Mexico,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5634,9752
New Mexico,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5754,9693
New Mexico,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5733,9881
New Mexico,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5671,9582
New York,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10977,19552
New York,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,11044,19818
New York,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,11446,20607
New York,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,11529,21206
New York,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,12303,22366
New York,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,12595,23091
New York,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,12745,24040
North Carolina,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5196,8200
North Carolina,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5266,8390
North Carolina,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5294,8512
North Carolina,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5466,8687
North Carolina,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5571,8792
North Carolina,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5700,9072
North Carolina,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5872,9377
North Dakota,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7112,11679
North Dakota,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7186,11980
North Dakota,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7401,12358
North Dakota,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7683,13320
North Dakota,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8037,13373
North Dakota,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8323,13760
North Dakota,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8280,13758
Ohio,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6845,11204
Ohio,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6744,11148
Ohio,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6757,11349
Ohio,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6893,11637
Ohio,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6986,12102
Ohio,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7293,12645
Ohio,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7513,13027
Oklahoma,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4382,7466
Oklahoma,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4419,7672
Oklahoma,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4477,7829
Oklahoma,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4480,8082
Oklahoma,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4490,8097
Oklahoma,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4382,7959
Oklahoma,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4475,8239
Oregon,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4999,9490
Oregon,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5017,9543
Oregon,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5147,9945
Oregon,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5422,10442
Oregon,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5746,10842
Oregon,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5984,11264
Oregon,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6205,11920
Pennsylvania,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7564,13340
Pennsylvania,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7598,13864
Pennsylvania,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7615,13961
Pennsylvania,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7718,14717
Pennsylvania,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7890,15437
Pennsylvania,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8024,15798
Pennsylvania,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8232,16395
Rhode Island,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8368,14005
Rhode Island,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8509,14415
Rhode Island,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8707,14767
Rhode Island,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,8860,15179
Rhode Island,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9096,15532
Rhode Island,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9375,15962
Rhode Island,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9486,16121
South Carolina,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5485,9147
South Carolina,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5681,9514
South Carolina,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5734,9732
South Carolina,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5801,9953
South Carolina,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5909,10249
South Carolina,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6053,10590
South Carolina,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6167,10856
South Dakota,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5091,8446
South Dakota,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5082,8470
South Dakota,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5267,8881
South Dakota,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5373,8937
South Dakota,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5456,9176
South Dakota,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5955,9939
South Dakota,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6050,10073
Tennessee,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5010,8294
Tennessee,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5153,8496
Tennessee,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5171,8630
Tennessee,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5200,8723
Tennessee,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5313,8810
Tennessee,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5493,9184
Tennessee,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5716,9544
Texas,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5596,8261
Texas,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5668,8299
Texas,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5846,8592
Texas,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6047,8861
Texas,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6273,9016
Texas,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6372,9375
Texas,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6548,9606
Utah,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,3540,6206
Utah,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,3535,6555
Utah,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,3724,6500
Utah,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,3875,6575
Utah,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,3992,6953
Utah,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4089,7179
Utah,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,4367,7628
Vermont,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9448,16040
Vermont,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9558,16419
Vermont,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9760,16988
Vermont,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10270,18039
Vermont,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10143,17873
Vermont,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10320,18290
Vermont,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,10695,19340
Virginia,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6780,10656
Virginia,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6857,10960
Virginia,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6933,10973
Virginia,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6982,11237
Virginia,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7121,11432
Virginia,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7339,11886
Virginia,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7461,12216
Washington,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5912,9637
Washington,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,5977,9672
Washington,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6168,10202
Washington,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6435,10735
Washington,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6857,11534
Washington,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7256,11989
Washington,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,7787,12995
West Virginia,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6209,11445
West Virginia,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6156,11132
West Virginia,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6128,11251
West Virginia,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6274,11359
West Virginia,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6291,11291
West Virginia,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6292,11554
West Virginia,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6194,11334
Wisconsin,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6090,11042
Wisconsin,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6149,11071
Wisconsin,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6204,11186
Wisconsin,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6353,11375
Wisconsin,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6476,11456
Wisconsin,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6599,11968
Wisconsin,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,6738,12285
Wyoming,2012,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9474,15897
Wyoming,2013,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9366,15700
Wyoming,2014,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9396,15797
Wyoming,2015,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9495,16055
Wyoming,2016,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9622,16442
Wyoming,2017,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9635,16537
Wyoming,2018,Elementary-secondary education school system current expenditures Salaries and wages per pupil,9417,16224
